纬度:4047.533度,UTC时间:01时32分38秒,经度:11141.856度,速度:012.2节,UTC日期:10日05月17年,纬度 :4047.533度,UTC时间:01时32分38秒,经度:11141.856度,卫星数量:05个,海拔高度:1108米
纬度:4047.532度,UTC时间:01时32分39秒,经度:11141.852度,速度:011.3节,UTC日期:10日05月17年,纬度 :4047.532度,UTC时间:01时32分39秒,经度:11141.852度,卫星数量:05个,海拔高度:1106米
纬度:4047.532度,UTC时间:01时32分39秒,经度:11141.852度,速度:011.3节,UTC日期:10日05月17年,纬度 :4047.532度,UTC时间:01时32分39秒,经度:11141.852度,卫星数量:05个,海拔高度:1106米
纬度:4047.557度,UTC时间:01时32分41秒,经度:11141.837度,速度:012.3节,UTC日期:10日05月17年,纬度 :4047.557度,UTC时间:01时32分41秒,经度:11141.837度,卫星数量:06个,海拔高度:1181米
纬度:4047.563度,UTC时间:01时32分42秒,经度:11141.830度,速度:012.2节,UTC日期:10日05月17年,纬度 :4047.563度,UTC时间:01时32分42秒,经度:11141.830度,卫星数量:06个,海拔高度:1199米
纬度:4047.561度,UTC时间:01时32分43秒,经度:11141.826度,速度:014.2节,UTC日期:10日05月17年,纬度 :4047.561度,UTC时间:01时32分43秒,经度:11141.826度,卫星数量:06个,海拔高度:1195米
纬度:4047.560度,UTC时间:01时32分44秒,经度:11141.821度,速度:014.5节,UTC日期:10日05月17年,纬度 :4047.560度,UTC时间:01时32分44秒,经度:11141.821度,卫星数量:06个,海拔高度:1194米
纬度:4047.559度,UTC时间:01时32分45秒,经度:11141.815度,速度:014.7节,UTC日期:10日05月17年,纬度 :4047.559度,UTC时间:01时32分45秒,经度:11141.815度,卫星数量:06个,海拔高度:1192米
纬度:4047.560度,UTC时间:01时32分46秒,经度:11141.810度,速度:014.6节,UTC日期:10日05月17年,纬度 :4047.560度,UTC时间:01时32分46秒,经度:11141.810度,卫星数量:06个,海拔高度:1194米
纬度:4047.558度,UTC时间:01时32分47秒,经度:11141.806度,速度:013.9节,UTC日期:10日05月17年,纬度 :4047.558度,UTC时间:01时32分47秒,经度:11141.806度,卫星数量:06个,海拔高度:1195米
纬度:4047.558度,UTC时间:01时32分48秒,经度:11141.800度,速度:014.7节,UTC日期:10日05月17年,纬度 :4047.558度,UTC时间:01时32分48秒,经度:11141.800度,卫星数量:06个,海拔高度:1196米
纬度:4047.555度,UTC时间:01时32分49秒,经度:11141.796度,速度:014.9节,UTC日期:10日05月17年,纬度 :4047.555度,UTC时间:01时32分49秒,经度:11141.796度,卫星数量:07个,海拔高度:1184米
纬度:4047.551度,UTC时间:01时32分50秒,经度:11141.791度,速度:014.5节,UTC日期:10日05月17年,纬度 :4047.551度,UTC时间:01时32分50秒,经度:11141.791度,卫星数量:07个,海拔高度:1174米
纬度:4047.549度,UTC时间:01时32分51秒,经度:11141.787度,速度:012.9节,UTC日期:10日05月17年,纬度 :4047.549度,UTC时间:01时32分51秒,经度:11141.787度,卫星数量:07个,海拔高度:1167米
纬度:4047.547度,UTC时间:01时32分52秒,经度:11141.783度,速度:011.1节,UTC日期:10日05月17年,纬度 :4047.547度,UTC时间:01时32分52秒,经度:11141.783度,卫星数量:08个,海拔高度:1162米
纬度:4047.548度,UTC时间:01时32分53秒,经度:11141.779度,速度:010.7节,UTC日期:10日05月17年,纬度 :4047.548度,UTC时间:01时32分53秒,经度:11141.779度,卫星数量:08个,海拔高度:1159米
纬度:4047.547度,UTC时间:01时32分54秒,经度:11141.776度,速度:009.6节,UTC日期:10日05月17年,纬度 :4047.547度,UTC时间:01时32分54秒,经度:11141.776度,卫星数量:08个,海拔高度:1151米
纬度:4047.547度,UTC时间:01时32分55秒,经度:11141.771度,速度:009.3节,UTC日期:10日05月17年,纬度 :4047.547度,UTC时间:01时32分55秒,经度:11141.771度,卫星数量:08个,海拔高度:1147米
纬度:4047.549度,UTC时间:01时32分56秒,经度:11141.769度,速度:011.0节,UTC日期:10日05月17年,纬度 :4047.549度,UTC时间:01时32分56秒,经度:11141.769度,卫星数量:08个,海拔高度:1147米
纬度:4047.552度,UTC时间:01时32分57秒,经度:11141.767度,速度:013.1节,UTC日期:10日05月17年,纬度 :4047.552度,UTC时间:01时32分57秒,经度:11141.767度,卫星数量:08个,海拔高度:1147米
纬度:4047.556度,UTC时间:01时32分58秒,经度:11141.766度,速度:016.3节,UTC日期:10日05月17年,纬度 :4047.556度,UTC时间:01时32分58秒,经度:11141.766度,卫星数量:08个,海拔高度:1146米
纬度:4047.560度,UTC时间:01时32分59秒,经度:11141.764度,速度:018.5节,UTC日期:10日05月17年,纬度 :4047.560度,UTC时间:01时32分59秒,经度:11141.764度,卫星数量:08个,海拔高度:1145米
纬度:4047.565度,UTC时间:01时33分00秒,经度:11141.762度,速度:020.1节,UTC日期:10日05月17年,纬度 :4047.565度,UTC时间:01时33分00秒,经度:11141.762度,卫星数量:08个,海拔高度:1144米
纬度:4047.571度,UTC时间:01时33分01秒,经度:11141.759度,速度:022.2节,UTC日期:10日05月17年,纬度 :4047.571度,UTC时间:01时33分01秒,经度:11141.759度,卫星数量:08个,海拔高度:1144米
纬度:4047.577度,UTC时间:01时33分02秒,经度:11141.757度,速度:022.7节,UTC日期:10日05月17年,纬度 :4047.577度,UTC时间:01时33分02秒,经度:11141.757度,卫星数量:08个,海拔高度:1143米
